O,este procedimento explica porque cabine demorou minutos responder chamadas torre control isso
P,cara estudante malásia estou tentar reservar meus voos para inicio proximo lectivo fazem codeshare emirates voos lisboadubai dubaikuala lumpur existe alguma tarifa especial para estudantes necessitem utilizar estas rotas agradeço vossa atenção obrigado daniel
O,obrigado
P,terei cancelar adiar três reservas feitas para portopt qual política empresa quanto cancelamento multa qual seria valor reserva caso reagendamento desta para como enviar informações respeito duas situações para possamos avaliar melhor solução grato
P,nenhum lugar site informações respeito valor multa para cancelamento para reagendamento taxas incidem sobre multas cancelamento reagendamento algum tipo cobrança extra multa taxas para cancelamento reagendamento reserva caso reserva tenha sido feita meio agências turismo
P,nenhum lugar site informações respeito valor multa para cancelamento para reagendamento taxas incidem sobre multas cancelamento reagendamento algum tipo cobrança extra multa taxas para cancelamento reagendamento reserva caso reserva tenha sido feita meio agências turismo preciso cancelar reagendar minhas três reservas embarque seria qual seria valor multa taxas caso cancelamento caso reagendamento três para grato
P,reserva para código pretendemos transferir para final mês dezembro quando estará mais tranquila situação casa nossos parentes pesquisei site encontramos data mais adequada para transferência até retorno
P,problema agencia questão está praticando preços abusivos não foram informados momento aquisição passagens encontro reza código defesa consumidor pelo telefone informa multa cancelamento seria dólares porém agência quer cobrar absurdos dólares passagem preciso informação detalhadas respeito multas cancelamento taxas todos encargos para para reagendamento obrigação empresa informar para consumidor caso contrário buscarei meus direitos justiça acionarei empresa pela omissão informações grato
R,isso quer dizer recusa fornecer informações respeito taxas multas praticadas pela empresa casos cancelamento reagendamento reservas vale reitera essas informações fornecidas momento contratação serviço não até momento embarque como informou comentário anterior sintome lesado pela empresa turismo desamparado pela
P,tarde angolano gostaria localizar esta agência aqui angola província luanda ajudem favor
P,olá tenho duas dúvidas sobre vôo alguma tarifa extra para reservar assentos saída emergência quais são fileiras saída emergência nesses vôos
P,obrigado vocês sabem fileira saída emergência
O,obrigado
R,agradeço contacto urgente tenho minha mãe numa cadeira rodas desde horas quando suposto partido caminho lisboa horas não havendo balcão dirigiuse balcão sata qual informou nada poder fazer verdadeiramente lamentar esta triste situação não todos restantes passageiros principal encontram situação como minha mãe agradeço contacto urgente para
R,vergonhoso vosso serviço
P,trade tostav esclarecesse resposta tardia dada caça francês dada situaçao vivia franca gravacoes ouvi reportagem pareceramme preocupantes desligadas situacao concreto
O,muito obrigado pelo vosso esclarecimento cumprimentos
P,tive minha mala extraviada pela companhia não recebi nenhum posicionamento até momento estou mais dias minha bagagem resposta como ficaremos
O,inbox
P,olá porque cstot ainda não entrou serviço quando está previsto
O,obrigado
P,boatarde portugal ainda não nenhuma informações
R,bordeuslisboa primeiro atraso agora trancados dentro aviao porque aparentemente sistema abertura portas funciona sabemos para podermos sair triste falta profissionalismo
P,tarde gostaria vocês fizessem reserva assento para volta brasilia lisboa retorno código reserva ticket tenho preferencia assentos pode aguardo resposta obrigado carlos alberto
O,obrigado
P,noite estou contactarvos telefone mais hora ninguém atende não consigo fazer checkin online para lisboa barcelona obtenho seguinte mensagem nenhuma viagens recuperadas está disponível contacte agente aeroporto mais abaixo informação checkin para principal ainda não está aberto quando poderei fazer checkin obrigado
P,noite possível pedir cartão embarque maio fnclis código reserva para fins pedido reembolso residente madeira obrigada
P,tenho código promocionalmas desconto não entra
P,gostaria saber invés mala posso levar caixa papelão como bagagem porão
O,obrigada veja thiago santos
O,veja dimensões
O,peso máximo
P,vôo amanhã não consigo fazer check online recebi email dizendo estava aberto quando entro link aparece atenção nenhuma viagem disponível nenhuma viagens recuperadas está disponível contacte agente aeroporto check para vôo principal ainda não está aberto vôo amanhã porto lisbon fortaleza julho porto porto francisco carneiro hora partida destino lisbon lisbon airport hora chegada lisbon lisbon airport hora partida destino fortaleza fortaleza pinto martins hora chegada está acontecendo
O,enviei aguardo retorno urgente pois comprei pelo site oficial juntamente para evitar problemas preciso viajar amanhã
O,joão sousa ficou muito fixe
P,portugal vocês oferecem opção pagamento boleto bancário cartão débito
P,quero levar gatas para portugal como devo agir fazer primeiro qual valor
O,gostei muito pena não tido mais excelente ideia
P,necessito gerir mina reserva veículo realizada site como devo proceder
O,samuel ramos
O,até parece quando regresso nossa seleção caneco esta ganhou paris
P,após quase semanas espera decidi tentar esta minha mulher temos residência madeira devido problema computador dela perdeu cartões embarque necessita para solicitar subsídio medida somos clientes gold ligou para gold julho aconselhada enviar mail transcrevo exmos venho este meio solicitar seja enviada meus cartões embarque correspontes bilhete viagem lisboafunchal maio viagem funchallisboa maio anexo cartão cidadão victoria melhores cumprimentos maria helena correia próprio recebeu mail gold dizendo pedido encaminhado depois disso vezes falou gold eles relembraram serviços competentes verdade tempo passa coincidência vamos férias breve assim precisamos referidos cartões embarque máxima urgência para poder levantar subsidio atempadamente cumprimentos luís filipe correia
O,fico então aguardar apesar urgência receção documentos solicitados
R,tarde caros aguardo resposta minha reclamacao apos estado mesmo aceite visto estou fora portugal ligar ficar espera muito minutos originar nova reclamacao quanto contactar pelo menos tivessem email para servico apoio cliente preencher novo formulario excelente melhores cumprimentos anita
R,lamentavel tenha tantos atrasos responsabilize ultimas vezes voei todos voos tiveram atrasos responsabiliza pelos seus atrasos voltarei voar convosco
P,todos compra passagens paulolisboa pagamento cartão credito não atentei haviam parcelas escolher pelo cartão credito finalizei compra poderia refazer escolha parcelar essa compra obrigada
O,continuo espera resposta meus emails
O,sempre mesma resposta
P,razão medical não possível viajar tentei comunicar companhia para anularem enviarem factura anulação impossível alguém reponder tenho disco dizer para esperar música brasileira enviei mail qual juntei certificado médico reserva recebi resposta automática tudo isto medico disse não podia viajar tenho seguro viagem nada posso fazer factura anulação serviços são vossos serviume lição tenho melhor tratamento swiss easyjet
O,enviei mail agora espero resposta
O,comprar bilhete nunca mais
R,terceira relataram falta resposta mais dois anos resposta mais horas atraso não respondem reclamações serviço verdadeiramente lamentável não consideram direitos usuários
O,tenho escrito para endereço também coloquei email mensagem privada esta página
R,tive minha bagagem danificada julho ticket contato imediato groundforce referência aeroporto seguinte disseram poderia resolvido pela internet qual não reconhecia número referência telefone contato não concluído tive vários problemas virtude disso tempo perdido retornei brasil minha mala minhas roupas mala amigo minha mala tinha meses quebraram alças puxador base rodas tratavase mala cabine também mochila aguardo reposição mesma
P,tarde estou tentar fazer checkin online para amanhã recebo este erro erro nenhum passageiro encontrado não recuperada nenhuma reserva verifique seus detalhes identificação gostaria saber devo fazer para fazer checkin obrigado
O,tarde enviei dados mensagem privada cumprimentos
O,agradecia respondessem antes obrigado
P,tarde necessito fazer alteração data gostaria saber quais penalizações associadas obrigada
P,olá tarde adquiri passagens para orlando esqueci informarlhes deficiente físico leve deficiência membro inferior esquerdo possível quando reservas respectivos assentos voosreservas abaixo mencionados solicitolhes seja dada preferência para poltronas corredores minha perna esquerda possa mantida esticada corredor solicitolhes ajuda para seja providenciado caso negativo seja orientado email fone como devo fazer para conseguir exposto abaixo reservas assentos conforme mencionado acima informar malas retiro destino final haveria possibilidade alguém auxiliaracompanharorientar trocas aeronaves código reserva amadeus companhia aérea código reserva amadeus cysdsv companhia aérea cmcysdsv código reserva amadeus companhia aérea classe saida classe saída classe saida classe saída conto ajuda compreensão todos grato antonio carlos santos
P,através victoria poderia informar quais companhias parceiras
O,preferencia respectivos emails fones para contatos pela colocaram empresas parceiras
S,acabou telejornal vender cadeiras avioes para caridade seria melhor ideia vender cadeiras selecao nacional dava muito mais dinheiro
R,noite viagem hoje lisboa porto mesmo saio hora meia atraso destino apenas chegou carrinho bebé duas malas porão não chegaram porto dito malas estavam lisboa prometeram contacto para entrega malas hoje noite até momento não recebi nenhum contacto tive contactar dito ainda não terem recepcionado malas neste momento não tenho roupa nada vestir para bebé tive comprar bens essenciais para bebé não malas delas possui medicamentos para bebé comigo apenas tenho stock medicamento até amanhã noite preciso urgentemente malas
O,obrigado
P,tarde bagagem entregue obrigado entretanto necessário comprar alguns bens essenciais ontem para bebé como poderei apresentar reclamação devido esta situação
O,espero tenha mais sorte
P,noite realizei reserva veículo junto para minha viagem agosto porém email confirmação não disponibiliza link acessível para gerir compra qual endereço eletrônico para fazêlo
R,infelizmente passageiros porto não são recebidos braço abertos esta companhia tanga mais atrasado mais falsa ponte aérea mais conexão perdida lamentável curiosamente aeroporto lisboa disponíveis para receber ligação porto para aqui fazer
O,denise loureiro
O,paulo mauricio
O,compra emojifeliz
O,lindo gesto soleriedade parabéns
O,caroline valladares
O,óptima ideia muitas razões todas elas válidas perante gesto não merece pena mencionar negativas parabéns emojifeliz
O,geeks flight simulator preparem para gastar trocos emojifeliz
O,michael mendes
O,não
O,não estou para licitar
O,scheila farias emojifeliz olhe isto emojifeliz
O,vais comprar
O,hahahahahahahaha voce acho
O,qual site leiloeira
O,marta leite fernando lopes santos
O,pudesse individualmente ainda lhes dava faço cadeiras triplas para decoração emojitriste fica sugestão emojifeliz
O,estou brasil gostaria participar masbela atitude
O,eduardo bentes emojifeliz
O,pedro ponte
O,cadeiras estão completamente vencidas aviões são muito antigos ainda outro viagem classe executiva cadeira totalmente vencida
O,isso tira valor este gesto
O,não está falar gesto objeto questão preferível pessoas fazerem suas doações diretamente instituição necessidade receber troca cadeiras vencidas
O,tera remedio permite sugestaolicite venca novamente para dessa forma outros possam seguir gestoseria concerteza atitude muito bonita passar pelo incomodo ficar artigo desagrado
O,queria dizer peco perdao pelo erro
O,sugestão talvez devolver referidas poltronas própria
O,vencidas isso português
O,típico português reclama tudo ideias não têm reclamar são logo primeiros parabéns pela iniciativa
O,tiago bandeira giro para sala
O,precisava sala nova
O,muito iniciativa
P,como pregressa entrega algum custo adicional moro brasil
O,andré franco
O,carolina borges
O,parcidio campos matos querias coisa assim
O,quê fazem avião está tudo correr
O,idéia mais curiosidade gostar muito cadeira avião sala meio lógica não acham
O,espetacular
O,imigrantes são paulo brasil parabéns pela iniciativa
P,acaso não vão vender cadeiras piloto ficava gingas flight emojifeliz
O,leiloar cadeiras para hahahahahahahah
O,maia
P,tarde precisava saber quais taxas reembolsam cancelamento bilhete emitido depois estado mais espera atendida pelo call centre reservas indicaramme não estariam habilitadas essa informação deveria enviar email para questionei saberiam prazo resposta desse email também não tinham conhecimento telefone contacto refunds também não sabiam serviço desta linha claramente insatisfatório enviei email domingo ainda não responderam necessito resposta rapidamente pois julho quem deverei questionar obrigada pela ajuda
O,para enviei aqui escrevi enviar mensagem privada informação obrigada
R,pior companhia aérea mundo remarcaram horário nenhum prévio aviso não deram upgrade indenização qualquer auxílio
O,caros enviei todos dados mensagem espero possam ajudar pois paguei mais caro esse horário tive reorganizar minha agenda para atender novo horário avisando meus superiores remarcando horários transporte
O,até agora não tive nenhum posicionamento sobre caso apesar enviado mensagem meus dados obrigada
R,verifiquei resolveram problema pior companhia aerea mundo espero esse seja primeiro ultimo problema
P,qual seria valor receberia cancelasse volta apenas
O,quero nunca mais viajar houve diversas criticas companhia insisti pelo preço mais barato
O,nosso caso resolveram novamente pior companhia ever nunca mais
R,venho este meio mostrar desagrado irritação pela maneira como tratado hospedeira lisboa porto não qualquer bebida mesmo gelado como todos restantes passageiros hospedeira esqueceu pessoa mesma fila até tudo erros acontecem agora quando questionei sobre situação responde culpa minha devia sido queixar parabéns pouca formação vossos funcionários rapariga vinha lado vinha nova zelândia agora leva opinião espetacular agora dois dias dois voos dois atrasados parabéns
P,preciso resposta caso need asnwer case necesito respuesta caso
R,engraçado como processa coisas clientes hoje minha namorada filho ficaram retidos aeroporto milãomalpensa mais porque atrasou não muito mais isso tenho certeza pois estado emocional ficou debatido para deixarem entrar dizerem não quando ainda estava avião acoplado manga melhor quando conta mala cadeirinha menino também tinha sido retirado aeronave foram rapidos avião descolou hora pior comprar novamente bilhete inteiro coisa muitas poucas companhias fazem normalmente pagar espécie coima contudo esperou aeroporto mais para tarde criança anos acreditem não tarefa fácil agora estava marcado para está atrasado parte diplomática pela simplesmente fazer esperar passageiros porque sabem eles têm querem para destino isso fazem esperar minimo satisfação acho agora deviam minimo reembolsar bilhete pois não nossa culpa atrasarem passageiros também têm vida como disseram minha namorada hoje manhã credibilidade vocês têm pouca
R,triste termos coisas face para empresas sintam minimo vergonhosas ponto resolverem situaçoes podiam sido resolvidas momento triste fazer todos saibam vergonha dessas empresas para seus clientes sejam carinhosamente atendidos pior tudo triste essas empresas serem dizerem serem portuguesasé triste muito triste
R,tarde vão mais semanas resposta reclamação quando resolvem este problema
P,posso pagar minhas passagens boleto bancário
R,gostaria expressar minha insatisfação serviço péssima qualidade prestado pela empresa cliente muitos anos capaz declínio empresa durante essa ultima viagem vamos fatos compra duas passagens fevereiro pagamento aceito concluído bastante antecedência antes embarque porém tentar efetuar checkin online vejo minha reserva não encontra confirmada entro contato várias vezes para tentar entender problema informado meus dados não foram confirmados seria preciso enviar foto minha identidade cartão crédito para detalhe esses dados não foram solicitados nenhum momento durante fevereiro até junho pior tudo receber informação iria perder avião conta dessa pendência funcionários totalmente despreparados porto portugal iniciamos nosso checkin para retornar brasil funcionária totalmente insuportável educada logo mesma questiona como irmão chegou portugal pois bilhete dele estava cancelado detalhe pagou passagem fevereiro para portugal utilizando mesma reserva julgou cancelada solicitou cartão crédito irmão contato telefone para corrigir problema percebemos claramente irritação mesma abandou nosso grupo meio atendimento trocando lugar outra funcionária logo iniciou confusão absurda demora checkin confusão criada essa funcionária citada item tão absurda quando chegamos brasil descubro estou minha mala mesma encontra perdida pois não etiquetada checkin até hoje encontro mesma não creio esse post recuperar minha mala não espero pedido desculpas empresa espero isso possa alertar outras pessoas
O,conforme solicitado dados foram enviados
P,prezados acabei receber comunicado vocês alteraram vôo retorno lisboa para janeiro para seguinte horário cancelaria todas minhas reuniões segunda isso inadmissível mudança dias antes viagem para londres atendimento telefônico não atende também preciso ajudem para retornar horário vôo para horário mais adequado
O,mandei mensagem privada estou aguardando
O,emojifeliz lindo emojifeliz
P,tarde gostaria informassem seguinte favor lisboafunchal tarifa classic possível além mala mão levar mala portátil
P,noite enviei mensagem privada sobre reserva victoria aguardo resposta obrigada
P,não hábito responder emails seus clientes
O,mandei diversos emails respeito solicitação milhas alem fazelo proprio site até presente data recebi resposta
O,alem disso enviei mensagem através site também solicitei milhas site
O,mandei mensagem face
E,adoro portugal sempre posso até terra meus avós empresa
P,olá trocaram minhas passagens semana antes causando atraso quase hora compra avisam não podemos mudar horário aviso prévio própria companhia área muda gostaria retorno urgente pois semana não consigo entrar contato companhia
O,luísa matos aqui
S,criem site para reservas funcione
R,site reservas funciona ipad
E,são óptimos aviões portela lismohammed neles são muito bons
O,fica girissimo
O,fixe
O,bastantes viagens neles para tanger muito bons
O,precisam tambem conhecer koreatown entre quinta broadway bairro chines flushing queens emojifeliz
P,brevemente voar reino unido para portugal minha bebé meses meus gatos gostaria saber transportam meus gatos cabine comigo quantos animais pode levar cada pessoa
