O,este procedimento explica porque cabine demorou minutos responder chamadas torre control isso
R,lamentavelmente razão aparente não consigo efectuar minha reserva vôo site flytapcom chegando parte pagamento não permitido efectuar mesmo contactado banco informa não existe qualquer problema cartão utilizado contactada mail não obtive qualquer resposta minha situação tentando efectuar pagamento outro cartão distinto inclusivamente outra pessoa conta também não permitido insiste problema cartões insisto problema site atendimento companhia ficamos
O,novo serviço upgrade passageiros portugal podem fazer upgrade bilhetes classe económica para classe executiva como diznos concordas esta medida
O,não primeira classe porque inventam coisas
O,claro não primeira classe classe executiva intermédia entre econômica primeira
O,claro
S,deveria reativar rota porto roma rota sempre cheia visto apenas operava diário cada sentido aviões chegada novos aviões mais económicos poderia reativar esta rota visto todas outras foram desativadas aeroporto porto foram cobertas pelas lowcost menos esta oportunidade sucesso para
P,olá trocaram minhas passagens semana antes causando atraso quase hora compra avisam não podemos mudar horário aviso prévio própria companhia área muda gostaria retorno urgente pois semana não consigo entrar contato companhia
O,agosto vinda hora marcada obrigada
P,como seria feito reembolso caso quisesse cancelar
P,agradeço então respectivo cancelamento reserva quando efectuado agradeço respectiva confirmação obrigada
P,exmos pretendo viajar para lyon próximo agosto transportando cão cerca terá viajar porão sucede será efectuado conforme indicação vosso site reservas tempos tive fazer várias deslocações brasil mesmo tipo avião sempre recusado transporte animal porão justificação porão não climatizado tratandose mesmo tipo avião solicito informem cão poderá viajar segurança comodidade muito obrigada
O,ainda não reserva queria assegurar esta situação antes fazer reserva obrigada
P,noite desde ontem não consigo enviar mail para
S,favor não brinquem vossos clientes alterem vossa página flytap certo
O,carlos vitória simpática ainda hoje falei abraço
E,piloto não moro brasil sempre viajo longo curso faço vários anos apesar eventuais outro qualquer incidente continua sempre continuará minha companhia aérea preferida para viajar seguro confortável confiante
P,tarde deve haver algum problema sistema checkin não consigo mudar lugares tentei chrome safari não assume mudança qualquer forma gostaria saber podem fazer essa mudança aqui obrigado
R,junho cancelado aviso prévio reclamação através site ainda não obtive resposta terei enviar reclamação carta para obter resposta indemnização
P,gentileza quero comprar hoje passagem volta curitiba porto entanto passaporte estará pronto final agosto coloco numero passaporte posso colocar identidade depois alterar dados
O,então procederei dessa forma confiando dados identificação poderão alterados obrigada
P,preciso informação tenho comprar seis passagens volta saindo entanto essas seis pessoas ainda não receberam seus passaportes estando previsto para final agosto posso comprar nome delas usando numero passaporte como devo proceder
O,obrigado
P,gostaria saber qual endereço para reclamações sobre problemas ocorridos voos espero dessa alguém responda
O,funchal para lisboa passagem pelo
R,quero registrar minha insatisfação vôo ontem lisboa para são paulo primeiro comissários eram muito maus agindo como não suportassem mais aquele trabalho hora servir refeição para minha colega comissária disse havia acabado opção carne havia peixe então tive ficar comer pois não posso comer peixe imagina estar viagem tão longa não poder almoçar pior quando escutei comissária dizer casal estava sentado atrás gente seguinte frase sorte ainda temos duas carnes entregou comida eles para piorar quando cheguei são paulo recebi minha bagagem destruída mesmo estando etiqueta grande para haver cuidado trato pois peso estive dois meses pela europa viajando pelas mais diversas companhias aéreas momento algum aconteceu algo parecido estou completamente decepcionada tenho blog dicas viagem não pretendo recomendar
O,goodmorning
O,conheça nutrémia aqui contactenos para saber quais benefícios cliente portugal grupo ecco salva
O,portugal
O,avô filho neto
E,muitos parabéns comandante miguel carvalho comandante paulo garção pela magnifica exibição emojifeliz
P,vôo desta manha porto para lisboa achei ipad assento qual certamente deixado esquecimento peloa passageiroa vôo anterior naquele lugar lado única coisa correta fazer ainda filho adolescente não importasse ganhar ipad achado avião entregueio assistente bordo gostaria mesmo confirmação logo possível ipad chegou dono pois certamente fará muita falta tenham feliz abençoado deus paulo batista
R,desespero fazer para semanalmente trabalhar longe família amigos durante semana quando chega hora regresso casa garante atraso esperam lisboa braços abertos
P,está atraso quanto não placard
R,infelizmente assim mesmo
O,depois diznos resposta desabafo traga mudanças para todos
O,segue informação partilhei sobre seus consecutivos atrasos
O,preciso falar alguém
O,vindos
O,acabado chegar aeroporto genebra chegada
O,semana passado assim emojifeliz
O,grande campeão europeu
P,quem devo consultar para saber encontrada minha pulseira prata strass perdida seguintes vôos realizados sendo primeiro segundo conexão classe econômicaaeroporto partida janeiro galeão brasilaeroporto chegada lisboa vôovôo partida lisboa portugalaeroporto chegada barcelona espanhaagradeço antecipadamente resposta
O,ansioso começar curso emojifeliz
O,obrigada pela atenção
R,resposta copy paste mesmo automática agora voos para porto preços decentes contra interesses capital novo aeroporto
O,adoro viajar mais confiante
O,muito obrigado
O,muito obrigada
S,pena não voarem para cracóvia destino tão mais importante capital
O,antónio sousa faça como procure soluções noutra companhia aérea porque esta não respeito pelos nortenhos pagam muitos mais impostos lisboetas
O,obrigada gostaria algum contato inglaterra não portugal
O,agradeço continuo conseguir fazer não identifica passageiros
O,espero nenhum nortenho viaje nesta companhia existem soluções seja para madrideu minha esposa vamos viajar brevemente através transavia existem muitas outras soluções muito mais baratas
O,valor total
O,pois escala técnica porque não pode fazer directo falta autonomia seja cavalo burro rsrsrs
O,para março somente para passageiro arthur brandao
P,tudo estou tentando fazer check inmeu zurique lisboa manhaminha reserva nome reserva luiz rochae eticket site infelizmente não carrega não consigo fazer reserva gradeço puderem responder antes meia noietnoite
O,muito obrigado pela célere resposta fimdesemana
O,olá agradecido pela oportunidade
O,nome jorge tendeiro estou momento usar conta minha esposa
P,noite gostava levar meus filhos andar aviao sonho deles alguma promoçao para destinos perto baratos conta obrigado
P,queria remarcar para final mês junho
O,polonia
P,bagagem pego brasil emojifeliz
P,tarde nome nadja martins quirino amsterdam para brasil recife ontem vôo aconteceu minhas bagagens não chegou procurei funcionária aeroporto recife verificou essa mala não pesada registrada como bagagem não existisse entanto despachei duas balcão schiphol não tenho comprovante identificação acredito funcionário distraiu mandou mala pela esteira registrar registrou primeira coloquei esteira creio essa mala ficou aeroporto amsterdam pois acredito não embarcaram mala identificaçã questões segurança gostaria ajuda para encontrar minha bagagem pois dentro contém objetos valor sentimental obrigada aguardo retorno nada quirino
S,bilhete quero cancelar parte lisboa destino recife
P,tenho codigo viagem
O,agora marquei minha viagem muito tempo
O,desculpe
O,para fazer escalas prefiro iberia pelo menos aeroporto barajas excelentes condições inclusive poltronas para hacer siesta
O,março
O,merda
O,aeroporto lisboa
P,tarde estou tentando fazer compra novamente aparece seguinte mensagem site
P,como faço para concluir compra
O,numero bilhete mars paris porto passageiro consegue caminhar
P,tardejá tempo enviei mensagem cerca segunda bilheteeu não tenho número bilhete códigocomo posso proceder para conseguir segunda bilhete
O,muito carovou sempre mais barato
P,noite filho viagem época natal porto madeira vise versa pedido vezes recibo factura para receber reembolso umas semanas ainda enviaram gostaria saber porque esta demorar tanto tempo obrigada
O,transportes aéreos portela
P,muito obrigada pelo esclarecimento cadeira entregue momento entrega restante bagagem dentro algum invólucro
O,reservei todos bilhtes
O,obrigado está resolvido consegui entrar emojifeliz
O,atisfeto saber estas trabalhar
O,compro tudo
P,nome fernando ribeiro costa faço parte programa victoria quero verificar minhas milhas esqueci endereço email perfil não possuo novo email como devo fazer para cadastrar acesso minha contaatt
O,para mimnem fossem borla nunca mais
O,pretendida ksml
O,ricardo soares não avião madeira portugal embraer também não motor madeira brasil seja tecnologia embraer não brasileira agora consórcio frances italiano
O,muito obrigado pelo esforço ficar aqui até
O,não pondo causa aeronave lamentável começar operar aeronaves mão manutenção como está difícil engolir cancelamento para adquirir
P,tarde seguinte reserva entanto gostaria esclarecer situação passageiras chamase raquel paixão pancada entanto reserva coloquei como raquel paixão problema não último apelido consta reserva
O,brasília lisboa
O,colados imagem
O,agora para quem receber para express são muito velhos operated white csdja exprakg delivered azul csdjb expraki delivered csdjc expraqw delivered azul csdjd expraqx delivered azul csdje expraqy delivered azul csdjf expraqz delivered azul csdjg delivered csdjh delivered como pode vetustos mais idade são março passado algumas areonaves vêem como exemplo csdjb ainda não foram entregues nemm sequer sairam linha produção
O,filipe carvalho opiniões são respeitaveis quando fundamentadas até você não disse porque considera avião excepção lentodeve voado tantas vezes perceber muito aviões
P,estou tentar contactar alguém cerca hora será possível pedir assistência através deste messenger
O,tentei skype sucesso
R,merda
O,felipe costa financia hahahaha existem piores
O,avião
R,pena tão caro
P,pergunto pois anteror cancelado agora precisarei ficar lisboa horas esperando outro vooentão seria melhor pegar bagagem brasil mesmo
O,voos para varsóvia desconto partida portugal até
P,tardegostaria saber alguma restrição relacionada transporte cinzas humanas aviões coloco esta questão porque minha avó gostaria mandar cremar restos mortais avô continente posteriormente levar cinzas para madeira naturalmente avião obrigado
P,última perguntaacabei fazer checkin consegui imprimir passagem frankfurt até lisboaa outra viagem até brasildiz tenho fazer checkin lisboanesse caso pego bagagem brasil mesma formasim
R,isso portugal cancela voos para porto
P,gostaria comprar passagem para brasil quero comprar online sera voces contato possa ligar comprar antes comprava rapaz londres hoje liguei mossa disse rapaz trabalha mais eles vende mais passagem
O,obrigada
O,obrigado
O,falao
O,catia filipa silva leitão
O,obrigado pela atenção
O,codigo reserva
P,noite gostaria remarcar bilhete
P,olá tarde vocês poderiam auxiliar algumas sobre transporte animais pela
O,obrigado
O,pensar alto
O,buonasera
O,gosto
O,everjets voar para oporto emojifeliz mais barato
P,lamento incomodado site outra companhia check ainda não está disponível para realizar tenho outra questão bagam diretamente para pisa cumprimentos
R,triste companhia andar cavalopara burroos aviões motores turbohélicesão mais lentos mais desconfortáveis mais ruidosos balançam muito mais vooportanto muito mais desconfortáveis para passageirose são regra usados locais inóspitos difícil acesso péssimas condições acesso decolagemmas como julga pode tratar aeus potenciais clientescom gado mansotenho impressão breve trecho perceberque generalidade passageiros vaise transferir para lowcostpois normalmente pessoasnão gostam viajar comboio recovagem
O,muito obrigada recebido desculpem mais
P,tarde gostaria saber como possível agendar milhas para bebé pouco site consigo opção para crianças mais anos obrigado
O,vôos panamá portugal não baixa ainda cima deixar fazer viagens para
P,tarde estou contactar pois segunda feira realizar viagem para pisa fazendo escala roma queria fazer check online hoje contudo não consigo realizar check roma pisa talvez não pela mesma companhia onde poderei realizar check roma pisa
O,grata pela atenção
O,agradeço resposta rápida pretendo efetuar troca para opção apresentada obrigada
O,obrigado
O,agradeço confirmação
O,então não quero alterar obrigado
O,medidas são
O,ainda não recebi qualquer resposta muito menos milhas continuo aguardar
E,gosto muito portugal
P,alteraçao para março minha passagem para codigo reserva qual seria valor total tenho pagar incluindo
P,tarde preciso fazer alteração
R,ligo para portugal nunca atendem
O,agradecia ajuda
O,obrigado
O,viajar pela não favor
P,nome luís cardosograta pela atenção disponibilidadecordialmente
O,okmais perto dessa data contacto saber referência valor consoante eles vão porão cabineobgd
P,peço imensas desculpas email está poderiam enviar novo para mais peço desculpas pelo erro muito obrigada
P,cliente victoria preciso recuperar senha não consigo isso estou pedindo ajuda pelo facebook porque endereço eletronico mudou não consigo enviar novo endereço email para atualizar cadastro recuperado solicito victoria miles oriente como fazêlo atenciosamente hiromi sudo trentiniemail
O,lindos terra belos
O,porto para gatwick gisela magalhães
P,mesmo cadeira tenha medidas fora medidas malas porão entrega feita mesmo momento restante bagagem
P,tarde exmos srso marido viagem para amanhã lisboa destino zurique gostaria saber custo alteração para domingo mesmo segundafeiraestou tentar ligar desde hora almoçoserá possivel daremnos essa informação obrigada
O,bilhetes aviao caros para portugal agosto
R,eles respondem lhes interessa
R,pergunta comida melhor agora ainda sabe tão tripulação quela comer
O,prefiro transportadora aérea portela
P,tenho pagar mais euros
O,quer dizer take another plain
O,portugal medou nome agora chamase serviços transportes públicos lixboa
O,ainda tens saudades conduzir belos tempos
O,conversa sempre mesma
O,mais
O,lamento sempre voar para acabou porque norte
O,devia víagem paga classe pelo dinheiro paguei pela porque costa resolveu dinheíro nosso porque companhia não lucro
O,norte está unidoboicote atap transportes aéreos portela
O,não percebo como ainda gente norte gosta não faltam alternativas destino desta falência bibo norte carago emojifeliz
R,mandaramme mail inglês dizer seria cancelado depois iniciar viagem qualquer mails são chinês não presta serviço publico nenhum
P,minha mãe amanhã zurique para lisboa numero bilhete saber esta confirmado alguma alteração devido tempoobrigado
P,obrigada gostaria saber possível envio email para confirmar anulação viagem envio euros reembolso prazo aproximadamente dias
O,finalmente apareceu opção
P,não encontro opção mala extra pode ajudar
O,não anulem dizerem tenho pagar alguma coisa obrigada
O,olha pouso aíamor janderson sousa pereirajá visualizado mais
P,muito tarde estou contactar seguimento alteração reserva número bilhete questão são paulo para porto paragem lisboa inicialmente alterado trecho são paulo lisboa depois alteraram também hora trecho lisboa porto chego lisboa manhã gostaria saber possível alterar lisboaporto para horário mais cedo mais ainda alteração voos responsabilidade esta alteração não terá custos correto obrigada mónia martins
O,obrigada
O,sent
O,porque portugues defendo tudo portugal vendo promesas
P,olá tarde como poderei saber custo fazer para enviar encomenda lisboa para boavista cabo verde obrigada
O,entao outro
O,gosto disto
O,gosto disto
O,falta boston cabo verde
O,agora simm viva lisboa pais lindo
O,acabou
O,poderá aceder aplicação step através link
O,tirem nome portugal desta empresa portugal não nada esta empresa serve para denegrir nosso país
P,olá tarde chamome rucarson angolano gostaria saber voos rota luanda manchester
O,fico muito feliz fazer tudo muito parabens para nós tuds
O,encontrou
P,tardetenho duvida tenho vitoria fazer viagem como acumulo milhas cartao
O,maravilha fico muito feliz fazer disso tudo parabéns para nós todos
O,qualquer quinzena maio
P,tarde preciso reservar cadeira rodas paris porto
O,tubo portugal
O,never ever
R,noite efetuei reclamação numero reclamação endereço email eaté momento obtive repsosta agradeço reforcem pedido resolução
O,obrigada
O,muito
O,isso vrgonha mais portugueses brasil mais nossa populacao aqui
O,queria factura contribuinte empresa
P,tarde setembro comprei passagem londres portugal para abril até hoje não recebi email confirmação tenho número reserva porque fotografei momento compra seria possível mandarem email obrigado
S,viajei duas mais vezes voos tinham muitas poltronas vazias penso existissem ofertas relâmpagos estes lugares seriam facilmente preenchidos
O,espantoso mais comentarios pessoas norte sinal para porque significa abandonaram sorte
S,existem ofertas ultima hora
O,obrigada
O,não umas promoções saindo belém
O,fostes
O,porque
O,sophie câmara gomes espero lisboa
O,francelina graça faça viagens norte
O,portugal lisboa
O,eleuterio rosasrio neste momento portela
O,muito obrigada pela atenção fiquei esclarecida
P,tarde estava fazer reserva quando retroceder reserva mantém gostaria efectuar pagamento como poderei fazer mais questão gostaria adicionar bagagem extra desta não apresentada essa opção obrigada
O,ahhaha sabes não passa aqui pelo menos tres nevões ahahaha
O,fechem olhos norte
O,estes datap querem turistas lisboa depois querem fazer outro aeroporto para roubar dinheiro povo norte
R,estou brasil tenho passagem para terçafeira março
P,olá portugal verdade deixará campinas
O,olá portugal verdade deixará campinas brasil
P,tarde para anulação passagem precisa pagar alguma coisa
O,agradeço desde rapidez processo
O,hehehe olha miúdo neva
O,primeiro entregue azul outubro aposto mais antigos foram vieram parar
O,vanda asim fala
O,terri crispin senhor estudar línguas culturas saiunos tão burro
P,apaixonada pela essa noticia azul fazer rota lisboa como ficam voos fazem essa linha
O,ainda não efetuei pagamento devido preço opção passar noite aeroporto mais barata
O,iban
O,ahahaha acredito tava brincar
R,pariu tras aerea portela
E,hahaha acaso até acho boas condições para estudantes erasmus termos preçoserviço
R,gostaria cancelar
O,reserva
O,catarina silva santos
O,caixa geral depositos
P,estou querendo portugal gostaria saber quantas malas posso levar qual peso
R,realmente estes capitalistas não têm respeito nenhum pelas pessoas ahahah
R,tão mais simples seja têm apps inuteis têm dão
E,sorte bons voos
S,para marselha frança não descontos também gostava viajar tapa partir porto
O,comecam eleja desmascarar
O,eles desmascarar sedigo
R,quero viajar novamente
O,parece osenhor bastante zangado pois portuguesa norte muit orgulho emojifeliz
P,portugal desculpe perguntamas essas aeronaves vieram brasilcomo tiveram autonomia vôo para chegar lisboa
R,rota lisboa porto fokker sinceramente achei aeronave pouco desgastada visualmente então adição aeronaves novas menor número horas deverá benefica parabéns pela aquisição
E,estes aviões são novos
E,atrs são mesmo novos
R,suficiente carregado ainda tenho andar agora imprimir boarding pass andar papeis
R,ipad segundo loja aplicação não está disponível pelo fosso link isso tudo mesma
R,obrigado pela resposta entanto tenho windows mobile não
P,recebi reembolso valor invés valor original bilhete podem verificar urgencia favor
O,lídia rodrigues
